2010-01-12 13:35  edzer

	  data/meuse.grid.R: now in sp

2005-12-01 11:51  edzer

	* S/: TODO, makefile, R/gstat/DESCRIPTION, R/gstat/INDEX,
	  R/gstat/NAMESPACE, demo/block.R, demo/cokriging.R,
	  demo/cosimulation.R, demo/examples.R, demo/fulmar.R,
	  demo/krige.R, demo/pcb.R, man/bpy.colors.Rd, man/bubble.Rd,
	  man/krige.Rd, man/makegrid.Rd, man/mapasp.Rd,
	  man/point.in.polygon.Rd, man/select.spatial.Rd, man/zerodist.Rd,
	  src/bpy.colors.q, src/bubble.q, src/gstat.q, src/krige.q,
	  src/makegrid.q, src/mapasp.q, src/plot.gstatVariogram.q,
	  src/point.in.polygon.q, src/predict.gstat.q,
	  src/select.spatial.q, src/variogram.default.q, src/zerodist.q,
	  tests/na.action.R, tests/na.action.Rout.save: sp compatibility

2005-11-24 00:05  edzer

	* S/: man/gstat.Rd, man/image.Rd, man/krige.Rd, man/krige.cv.Rd,
	  man/meuse.grid.Rd, src/fit.variogram.reml.q, src/gstat.cv.q,
	  src/gstat.formula.predict.q, src/gstat.formula.q, src/gstat.q,
	  src/krige.q, src/ossfim.q, src/predict.gstat.q,
	  src/print.gstat.q, src/variogram.formula.q,
	  src/variogram.gstat.q, man/predict.gstat.Rd, man/sic2004.Rd,
	  tests/covtable.R, tests/covtable.Rout.save, tests/cv.Rout.save,
	  tests/cv3d.Rout.save, tests/na.action.R, tests/rings.Rout.save:
	  sp stuff

2005-11-18 09:25  edzer

	* S/man/: gstat.Rd, krige.Rd, krige.cv.Rd: removed
	  spatia.data.frame reference

2005-10-03 12:16  edzer

	* S/src/krige.cv.q: xx

2005-09-20 08:51  edzer

	* doc/www/body/lists.b: xx

2005-09-06 13:20  edzer

	* S/R/gstat/DESCRIPTION: xx

2005-09-05 15:49  edzer

	* S/: makefile, R/gstat/DESCRIPTION, R/gstat/INDEX, man/krige.Rd,
	  tests/rings.R, tests/rings.Rout.save: sp 0.8-1 changes

2005-08-30 12:20  edzer

	* S/man/krige.Rd: idw

2005-08-30 12:20  edzer

	* S/: src/gstat.formula.predict.q, src/krige.q,
	  src/predict.gstat.q, R/gstat/NAMESPACE, tests/rings.R,
	  tests/rings.Rout.save: rings -> polygons

2005-06-22 13:15  edzer

	* S/src/gstat.q: auto-load sp if data are Spatial

2005-06-17 14:12  edzer

	* doc/www/body/: download.b, whatsnew.b: 2.4.5

2005-06-17 14:01  edzer

	* src/version.h: version update

2005-06-16 11:55  edzer

	* configure, configure.in, S/makefile, S/tests/rings.Rout.save: xx

2005-06-15 21:22  edzer

	* S/man/: gstat.Rd, plot.pointPairs.Rd: " in alias; ...

2005-06-14 12:55  edzer

	* src/s.c: if nsim = 0, no free_simulation called

2005-06-14 12:53  edzer

	* S/: makefile, R/gstat/DESCRIPTION, R/gstat/NAMESPACE,
	  data/meuse.grid.R, man/fulmar.Rd, man/oxford.Rd, man/pcb.Rd,
	  man/sic2004.Rd, src/get.contr.q, src/krige.cv.q,
	  src/plot.gstatVariogram.q, src/plot.pointPairs.q,
	  src/predict.gstat.q, tests/rings.R, tests/rings.Rout.save:
	  changes Savournon, juni 2005

2005-05-02 11:38  edzer

	* S/R/gstat/DESCRIPTION: xx

2005-05-02 11:31  edzer

	* S/tests/covtable.Rout.save: xx

2005-04-22 11:32  edzer

	* S/: man/makegrid.Rd, src/plot.gstatVariogram.q,
	  tests/rings.Rout.save: xx

2005-04-14 14:20  edzer

	* src/: getest.c, sem.c: inv dist interpolation: if n_sel is 1,
	  return value directly

2005-04-14 10:48  edzer

	* S/demo/examples.R: ex12

2005-04-13 14:34  edzer

	* S/man/predict.gstat.Rd: xx

2005-04-13 13:50  edzer

	* S/demo/: 00Index, fulmar.R: x

2005-04-13 12:09  edzer

	* S/R/gstat/inst/external/: ncp.dbf, ncp.shp, ncp.shx: ncp

2005-04-13 11:35  edzer

	* S/tests/rings.R: block mean in rings tests

2005-04-12 16:12  edzer

	* S/TODO, cmd/ex06.cmd, cmd/ex07.cmd, doc/www/makefile: ..

2005-04-12 13:49  edzer

	* S/CHANGES, doc/www/body/grass.b: changes

2005-04-12 13:48  edzer

	* src/: glvars.c, mapio.c, s.c, vario.c: edits

2005-04-12 13:47  edzer

	* S/: man/krige.Rd, man/krige.cv.Rd, man/predict.gstat.Rd,
	  src/gstat.formula.predict.q, src/gstat.q, src/krige.cv.q,
	  src/krige.q, src/predict.gstat.q, tests/rings.Rout.save: block
	  kriging for polygons stuff; ... as 5th argument

2005-04-06 17:48  edzer

	* S/: CHANGES, makefile, man/krige.Rd, man/variogram.line.Rd: xx

2005-04-06 17:45  edzer

	* S/src/: krige.q, variogram.line.q: xx

2005-03-29 12:24  edzer

	* S/: data/jura.R, data/walker.R, man/jura.Rd, man/walker.Rd,
	  tests/sim.R, tests/sim.Rout.save: data sets; test sim

2005-03-29 12:23  edzer

	* S/R/gstat/DESCRIPTION: xx

2005-03-14 17:18  edzer

	* S/: man/image.Rd, man/variogram.line.Rd, src/image.data.frame.q:
	  xx

2005-02-28 23:27  edzer

	* S/: man/vgm.Rd, src/variogram.gstat.q, tests/covtable.R: xx

2005-02-28 21:49  edzer

	* vignette/gstat.rnw: xx

2005-02-28 15:55  edzer

	* S/: CHANGES, TODO: xx

2005-02-18 17:24  edzer

	* S/TODO, S/src/load.variogram.model.q,
	  S/src/print.variogramModel.q, S/src/variogram.line.q,
	  S/src/vgm.q, src/fit.c, src/glvars.c, src/s.c, src/vario.c,
	  src/vario.h, vignette/gstat.rnw: covariance tables

2005-02-16 11:08  edzer

	* src/: s.c, sem.c, userio.c, vario.c, vario.h, vario_fn.c,
	  vario_fn.h: exc class; user interrupt

2005-02-16 11:08  edzer

	* S/TODO: x

2005-02-16 09:53  edzer

	* src/: CHANGES, s.c: xx

2005-02-15 13:47  edzer

	* S/: man/fit.variogram.Rd, man/show.vgms.Rd, man/vgm.Rd,
	  src/print.variogramModel.q, src/show.vgms.q, src/smenu.q,
	  src/vgm.q, tests/fit.Rout.save: xx

2005-02-14 17:03  edzer

	* src/gls.c, src/glvars.c, src/vario.c, vignette/gstat.rnw,
	  vignette/makefile: xx

2005-02-01 14:36  edzer

	* S/: TODO, makefile, man/image.Rd, src/xyz2img.q: xyz2img
	  cosmetica

2005-01-26 21:53  edzer

	* src/: fit.c, glvars.c: mem leaks

2005-01-26 21:07  edzer

	* S/: makefile, R/gstat/DESCRIPTION, R/gstat/NAMESPACE,
	  data/sic2004.rda: xx

2005-01-26 21:07  edzer

	* src/: gls.c, glvars.c, s.c, vario.c: memory leaks

2005-01-26 17:13  edzer

	* S/demo/: block.R, cokriging.R, cosimulation.R, examples.R,
	  grass.R, gstat3D.R, krige.R, pcb.R, sic2004.R: NAMESPACE things

2005-01-26 17:12  edzer

	* S/tests/: fit.R, fit.Rout.save: fit test

2005-01-26 17:12  edzer

	* S/man/: fit.variogram.Rd, gstat.Rd, image.Rd, krige.Rd,
	  map.to.lev.Rd, mapasp.Rd, meuse.alt.Rd, meuse.grid.Rd, ossfim.Rd,
	  pcb.Rd, predict.gstat.Rd: namespace: add library(lattice) to
	  examples

2005-01-26 17:11  edzer

	* S/src/: fit.variogram.q, fit.variogram.reml.q, gstat.debug.q,
	  load.variogram.model.q, mapasp.q, point.in.polygon.q,
	  predict.gstat.q, set.q, variogram.default.q, variogram.line.q,
	  vgm.q, zzz.q: PACKAGE=gstat removed

2005-01-25 14:15  edzer

	* S/src/plot.gstatVariogram.q: xx

2005-01-25 14:08  edzer

	* src/s.c: PROTECT'ing all NEW_ stuff

2005-01-25 13:35  edzer

	* S/man/plot.gstatVariogram.Rd: xx

2005-01-25 12:54  edzer

	* doc/www/body/s.b: link

2005-01-25 11:48  edzer

	* S/src/: load.variogram.model.q, set.q, vgm.q: full move to
	  .Call() interface

2005-01-25 11:48  edzer

	* src/s.c: moved everything to .Call() interface

2005-01-21 14:49  edzer

	* FILES, configure, configure.in, doc/www/body/download.b,
	  doc/www/body/grass.b, doc/www/body/whatsnew.b, src/CHANGES: grass
	  6 support

2005-01-18 20:40  edzer

	* src/: data.c, version.h: grass 6.0beta1 update

2005-01-18 20:40  edzer

	* cmd/grass.cmd: grass6 update

2005-01-17 13:51  edzer

	* S/src/plot.gstatVariogram.q, S/src/variogram.default.q,
	  doc/www/body/s.b: mainly sp compat

2005-01-13 13:43  edzer

	* vignette/: Sweave, gstat.rnw, makefile: xx

2005-01-13 10:48  edzer

	* vignette/: Sweave, gstat.rnw, makefile: gstat/sp vignette +
	  makefile

2005-01-09 20:50  edzer

	* S/R/gstat/inst/CITATION: added

2005-01-09 20:49  edzer

	* S/R/gstat/CITATION: moved to inst

2005-01-09 20:41  edzer

	* S/R/gstat/CITATION: added

2004-12-24 09:59  edzer

	* S/src/variogram.default.q: update to cvs version of sp

2004-12-23 13:08  edzer

	* src/: glvars.c, msim.c: added warning in which_point()

2004-12-20 14:20  edzer

	* S/src/smenu.q: assign coordinates attr to grid and wsvmeans in
	  gstatRIKZbuild stuff

2004-12-17 14:48  edzer

	* S/makefile: x

2004-12-17 14:47  edzer

	* S/man/sic2004.Rd: xx

2004-12-17 14:47  edzer

	* S/src/smenu.q: RIKZ edits

2004-11-23 21:38  edzer

	* S/src/gstat.q: sp update

2004-11-23 21:34  edzer

	* S/: makefile, R/gstat/INDEX, man/variogram.Rd,
	  src/variogram.default.q, src/variogram.gstat.q: gls residual
	  variograms for S stuff

2004-11-18 10:04  edzer

	* S/: makefile, R/gstat/DESCRIPTION: 0.9-18

2004-11-17 20:40  edzer

	* doc/rikz/rikz.tex: versie 3

2004-11-17 20:19  edzer

	* doc/rikz/: makefile, rikz.tex: rikz documentation

2004-11-17 17:26  edzer

	* S/src/smenu.q: block kri

2004-11-16 22:36  edzer

	* S/src/smenu.q: !!

2004-11-16 22:35  edzer

	* S/src/smenu.q: !

2004-11-16 21:12  edzer

	* S/src/smenu.q: ...

2004-11-16 14:15  edzer

	* S/src/smenu.q: RIKZ stuff

2004-11-16 10:46  edzer

	* doc/www/body/s.b: Splus issues

2004-11-16 10:08  edzer

	* S/: man/krige.Rd, src/smenu.q: RIKZ work;

2004-11-12 21:26  edzer

	* S/: data/sic2004.rda, man/sic2004.Rd: sic.val

2004-11-12 20:53  edzer

	* S/data/sic2004.rda: added sic.val

2004-11-09 21:32  edzer

	* S/src/: gstat.q, plot.gstatVariogram.q, predict.gstat.q: sp
	  compat

2004-11-09 19:19  edzer

	* S/src/: gstat.q, plot.gstatVariogram.q, variogram.default.q: sp
	  compatibility

2004-11-08 16:52  edzer

	* S/: demo/00Index, man/pcb.Rd: pcb stuff; pcb demo

2004-11-08 16:13  edzer

	* S/src/: gstat.formula.q, predict.gstat.q, variogram.default.q:
	  updated sources to sp >= 0.6

2004-11-01 21:29  edzer

	* S/demo/pcb.R: ci

2004-11-01 21:29  edzer

	* S/data/pcb.rda: pcb data

2004-11-01 21:28  edzer

	* S/man/pcb.Rd: initial ci

2004-11-01 15:34  edzer

	* S/R/gstat/INDEX: ?

2004-11-01 15:34  edzer

	* S/: makefile, man/meuse.alt.Rd, man/meuse.grid.Rd,
	  man/sic2004.Rd: merge issues

2004-11-01 14:26  edzer

	* S/: man/meuse.alt.Rd, man/plot.gstatVariogram.Rd, src/mapasp.q,
	  src/plot.gstatVariogram.q: various;

2004-11-01 14:25  edzer

	* S/: CHANGES, TODO, R/gstat/INDEX, man/gstat.Rd, man/mapasp.Rd:
	  various changes

2004-10-21 20:44  edzer

	* S/CHANGES, S/makefile, S/R/gstat/DESCRIPTION, S/R/gstat/INDEX,
	  S/data/00Index, S/data/meuse.alt.R, S/data/sic2004.rda,
	  S/demo/block.R, S/man/gstat.Rd, S/man/krige.Rd,
	  S/man/meuse.grid.Rd, S/man/predict.gstat.Rd, S/man/sic2004.Rd,
	  S/tests/blockkr.R, S/tests/blockkr.Rout.save,
	  S/tests/na.action.Rout.save, src/glvars.c: updates to demos, fix
	  of boudnaries in cross variography, some data sets, and irr block
	  kriging documentation.

2004-10-18 23:41  edzer

	* S/src/variogram.default.q: boundaries() bug fixed

2004-10-08 11:17  edzer

	* S/data/: meuse.alt.R, meuse.grid.R, meuse.topo.R: alt is altitude

2004-10-08 11:16  edzer

	* S/man/meuse.alt.Rd: xx

2004-10-08 11:13  edzer

	* S/data/meuse.topo.R: says it all

2004-10-08 10:19  edzer

	* S/man/meuse.all.Rd: added in.BMcD

2004-10-08 10:18  edzer

	* S/data/meuse.all.R: added field in.BMcD

2004-10-08 09:35  edzer

	* S/makefile, S/demo/00Index, src/s.c: demo(sic2004); 2.0.0 R stuff

2004-10-06 17:10  edzer

	* S/src/smenu.q: more stuff

2004-10-05 14:20  edzer

	* S/demo/sic2004.R: demo

2004-10-04 22:31  edzer

	* S/man/sic2004.Rd: wip

2004-10-04 22:19  edzer

	* S/data/: sic2004.R, sic2004.rda: binary distrib; added grid, test
	  and valid

2004-10-04 22:18  edzer

	* S/man/sic2004.Rd: added sic.test, sic.grid, sic.valid

2004-10-03 22:20  edzer

	* S/src/smenu.q: wip

2004-10-03 16:12  edzer

	* S/src/smenu.q: ...

2004-10-01 21:59  edzer

	* S/src/: smenu.q, vgm.q: wip

2004-10-01 21:12  edzer

	* S/Splus/makefile.w32: wip

2004-10-01 16:50  edzer

	* S/makefile, S/Splus/makefile.in, S/src/smenu.q,
	  meschach/machine.h, src/data.c, src/data.h, src/s.c: maintainance

2004-10-01 16:12  edzer

	* S/SplusW32/makefile.in: tells it all.

2004-10-01 14:59  edzer

	* S/: TODO, makefile, R/gstat/DESCRIPTION,
	  man/fit.variogram.reml.Rd, man/gstat.Rd,
	  man/plot.gstatVariogram.Rd, man/select.spatial.Rd,
	  src/fit.variogram.reml.q, src/gstat.q, src/predict.gstat.q,
	  src/print.gstat.q, src/smenu.q, src/variogram.default.q,
	  src/variogram.gstat.q: degree stuff; smenu

2004-09-23 11:40  edzer

	* S/: data/fulmar.R, data/ncp.grid.R, man/fulmar.Rd,
	  man/makegrid.Rd, man/ncp.grid.Rd, src/makegrid.q: added data +
	  docs; added makegrid function

2004-09-20 17:43  edzer

	* S/: makefile, R/gstat/DESCRIPTION, R/gstat/INDEX,
	  R/gstat/NAMESPACE, man/krige.cv.Rd, man/plot.gstatVariogram.Rd,
	  man/plot.variogramCloud.Rd, src/fit.variogram.q, src/gstat.cv.q,
	  src/krige.cv.q, src/plot.gstatVariogram.q,
	  src/plot.variogramCloud.q, src/select.spatial.q, src/show.vgms.q,
	  src/variogram.default.q, src/zzz.q: 2.0 preps; added error to
	  fit.variogram()

2004-09-07 21:54  edzer

	* S/man/krige.cv.Rd: co

2004-09-07 14:21  edzer

	* S/: data/sic2004.R, man/sic2004.Rd: SIC2004, www.ai-geostats.org
	  data added

2004-09-02 14:30  edzer

	* S/: makefile, Splus/makefile.w32: SPlus win stuff

2004-09-02 13:57  edzer

	* S/src/: gstat.q, print.gstat.q, smenu.q: smenu stuff

2004-09-01 17:34  edzer

	* S/src/smenu.q: ...

2004-09-01 17:09  edzer

	* S/Splus/makefile.w32: updated to 6.1

2004-08-31 21:14  edzer

	* S/scripts/toSplusWin: adds -D=WIN32 flag to obtain Win menus

2004-08-31 21:13  edzer

	* S/: makefile, src/zzz.q: Win32/menu stuff

2004-08-31 21:03  edzer

	* S/src/: get.contr.q, smenu.q, vgm.panel.q, zzz.q: S-Plus Windows
	  compatibility; menu stuff

2004-08-31 21:00  edzer

	* S/src/smenu.q: Windows menu & dialogs for S-Plus 6.1/6.2

2004-08-30 14:18  edzer

	* doc/www/body/: index.b, s.b: ref. added

2004-08-27 22:26  edzer

	* S/src/gstat.q: added drop argument for SP5 in [.gstat

2004-08-27 09:40  edzer

	* S/man/plot.gstatVariogram.Rd: F -> FALSE in docs ..Map

2004-08-26 09:46  edzer

	* S/src/plot.gstatVariogram.q: ylim.set check for some directional
	  cross variograms

2004-08-23 15:00  edzer

	* S/man/: fit.variogram.Rd, gstat.Rd, krige.Rd, predict.gstat.Rd,
	  variogram.Rd, vgm.Rd: added C&G reference

2004-08-20 10:40  edzer

	* doc/www/body/download.b: added mac binary

2004-08-19 09:43  edzer

	* S/CHANGES, S/TODO, S/makefile, S/R/gstat/DESCRIPTION,
	  S/man/gstat.Rd, S/src/plot.gstatVariogram.q,
	  S/src/predict.gstat.q, S/src/variogram.default.q,
	  doc/www/body/s.b: wip

2004-06-25 12:53  edzer

	* S/: src/fit.lmc.q, man/fit.lmc.Rd: correction factor

2004-06-25 12:53  edzer

	* src/s.c: wip

2004-06-17 16:15  edzer

	* S/demo/: 00Index, block.R: added block size demo

2004-06-16 20:38  edzer

	* S/: makefile, R/gstat/DESCRIPTION, R/gstat/INDEX,
	  R/gstat/NAMESPACE: update 0.9-12

2004-06-16 11:43  edzer

	* S/: makefile, R/gstat/DESCRIPTION: version update

2004-06-15 20:16  edzer

	* S/man/: plot.variogramCloud.Rd, variogram.line.Rd: wrong links

2004-06-15 20:16  edzer

	* S/src/: plot.gstatVariogram.q, plot.variogram.q: name change

2004-06-14 08:47  edzer

	* S/src/gstat.cv.q: class check for object

2004-06-13 21:38  edzer

	* S/man/vgm.Rd: more class name changes

2004-06-13 21:26  edzer

	* S/: man/gstat-internal.Rd, man/plot.gstatVariogram.Rd,
	  man/plot.point.pairs.Rd, man/plot.pointPairs.Rd,
	  man/plot.variogram.Rd, man/plot.variogram.cloud.Rd,
	  man/plot.variogramCloud.Rd, man/variogram.Rd, src/fit.lmc.q,
	  src/fit.variogram.q, src/fit.variogram.reml.q,
	  src/load.variogram.model.q, src/panel.point.pairs.q,
	  src/panel.pointPairs.q, src/plot.point.pairs.q,
	  src/plot.pointPairs.q, src/plot.variogram.cloud.q,
	  src/plot.variogram.q, src/plot.variogramCloud.q,
	  src/print.variogram.cloud.q, src/print.variogram.model.q,
	  src/print.variogramCloud.q, src/print.variogramModel.q,
	  src/variogram.default.q, src/variogram.line.q, src/vgm.q,
	  src/zzz.q: class name changes, subsequent file name changes

2004-06-11 23:13  edzer

	* S/R/gstat/DESCRIPTION: wip

2004-06-11 23:11  edzer

	* S/: R/gstat/NAMESPACE, man/krige.cv.Rd, src/gstat.cv.q,
	  src/krige.cv.q: cross validation stuff

2004-06-11 23:10  edzer

	* S/tests/: cv.R, cv.Rout.save: verify cokriging cross validation

2004-06-11 22:48  edzer

	* S/TODO: xx

2004-06-11 22:45  edzer

	* S/src/gstat.cv.q: cokriging cross validation

2004-06-07 13:51  edzer

	* S/TODO: xx

2004-06-04 15:52  edzer

	* S/: TODO, src/gstat.q: S-Plus compat error

2004-06-04 15:27  edzer

	* src/nsearch.c: hard to understand -- bbox_from_data failed
	  somehow in MAX() macros.

2004-06-04 13:47  edzer

	* S/man/predict.gstat.Rd, doc/www/body/s.b, src/s.c: wip

2004-05-25 11:51  edzer

	* S/man/gstat.Rd: documented weight field for kriging with known
	  measurement errors

2004-05-10 21:59  edzer

	* src/: mapio.c, ossfim.c: ossfim help; map segfault

2004-04-21 22:11  edzer

	* S/TODO, S/man/variogram.Rd, S/src/gstat.q, meschach/machine.h,
	  src/defaults.h: update

2004-03-31 15:39  edzer

	* src/: CHANGES, mapio.c: bug in map_xy2rowcol

2004-03-31 15:38  edzer

	* S/: R/gstat/NAMESPACE, man/plot.variogram.Rd,
	  man/predict.gstat.Rd, man/variogram.Rd, man/zerodist.Rd,
	  scripts/preproc.pl, src/fit.variogram.reml.q,
	  src/gstat.formula.predict.q, src/gstat.formula.q,
	  src/plot.variogram.q, src/predict.gstat.q,
	  src/variogram.default.q, tests/variogram.Rout.save: variogram map
	  stuff

2004-03-30 14:37  edzer

	* S/TODO: wip

2004-03-30 14:36  edzer

	* S/: TODO, man/variogram.Rd: variogram maps; added grid argument

2004-03-30 14:33  edzer

	* S/src/: gstat.formula.predict.q, gstat.formula.q, gstat.q,
	  variogram.default.q, variogram.formula.q, variogram.gstat.q:
	  worked on support for grids; variogram maps.

2004-03-30 14:31  edzer

	* src/: s.c, sem.c, vario.c, vario.h: added stuff for variogram
	  maps using the S package

2004-03-29 16:16  edzer

	* doc/www/body/s.b: added grass link

2004-03-29 14:03  edzer

	* doc/www/body/index.b: links down.

2004-03-26 23:44  edzer

	* src/: data.c, data.h, s.c: gridded data clean up; added to s
	  import of data.

2004-03-26 23:43  edzer

	* S/: TODO, demo/00Index, src/fit.variogram.reml.q,
	  src/predict.gstat.q, src/variogram.default.q,
	  src/variogram.formula.q: grid topology passing data; not
	  functioning yet

2004-03-26 21:53  edzer

	* S/demo/grass.R: mask argument error

2004-03-26 21:44  edzer

	* S/demo/grass.R: proof of concept.

2004-03-25 22:41  edzer

	* doc/www/makefile: wip

2004-03-22 17:30  edzer

	* S/: makefile, R/gstat/DESCRIPTION, R/gstat/INDEX,
	  R/gstat/NAMESPACE, man/plot.variogram.Rd, man/variogram.Rd,
	  src/fit.lmc.q, src/fit.variogram.q, src/plot.variogram.cloud.q,
	  src/plot.variogram.q, src/print.variogram.q,
	  src/variogram.default.q, src/zzz.q: class variogram -> class
	  gstatVariogram

2004-03-22 17:28  edzer

	* doc/www/body/: index.b, s.b: updated web pages, S refs

2004-03-18 09:22  edzer

	* S/src/krige.cv.q: corrected 3d cv bug, posted on ai-geostats

2004-03-18 09:21  edzer

	* S/tests/: cv3d.R, cv3d.Rout.save: tests, verifying the 3d cv bug
	  is gone

2004-03-18 09:21  edzer

	* S/: data/meuse.all.R, man/meuse.all.Rd: original data set,
	  including outliers etc

2004-03-16 09:32  edzer

	* TODO, S/TODO: wip

2004-03-15 09:17  edzer

	* S/TODO: wip

2004-03-06 00:33  edzer

	* doc/www/body/index.b: About time.

2004-03-03 17:00  edzer

	* S/TODO: wip

2004-03-03 15:15  edzer

	* S/: CHANGES, TODO, makefile, R/gstat/DESCRIPTION, R/gstat/INDEX,
	  man/meuse.Rd, man/plot.variogram.Rd, src/plot.variogram.q,
	  src/vgm.panel.q: wip

2004-02-13 10:56  edzer

	* S/src/: plot.variogram.q, vgm.dir.panel.xyplot.q, vgm.panel.q,
	  vgm.panel.xyplot.q, xvgm.panel.xyplot.q: single direction
	  directional (cross) variogram model update; file merge

2004-02-04 16:53  edzer

	* S/data/oxford.jpg: soil map

2004-02-04 16:53  edzer

	* S/: man/oxford.Rd, data/oxford.R: wip

2004-02-04 14:42  edzer

	* S/data/oxford.R: added oxford data, from PAB

2004-02-04 14:41  edzer

	* S/man/: bpy.colors.Rd, bubble.Rd, oxford.Rd: xxx

2004-02-04 12:06  edzer

	* doc/www/body/: links.b, pcraster.b: updated pcraster links

2004-02-02 17:14  edzer

	* S/man/: map.to.lev.Rd, plot.variogram.Rd: warnings for R 1.9
	  system

2004-01-30 14:06  edzer

	* S/: man/zerodist.Rd, src/zerodist.q: added dist return column if
	  zero > 0

2004-01-30 14:05  edzer

	* S/man/bpy.colors.Rd: url

2004-01-23 08:53  edzer

	* cmd/grass.cmd: to be used in grass; assumes data is present in
	  grass data base

2004-01-20 15:15  edzer

	* src/pqueue.c: make queue

2004-01-20 15:15  edzer

	* S/CHANGES, S/TODO, S/man/plot.point.pairs.Rd,
	  S/src/gstat.formula.predict.q, S/src/gstat.formula.q,
	  S/src/gstat.q, S/src/krige.cv.q, S/src/krige.q,
	  S/src/plot.variogram.q, S/src/variogram.formula.q,
	  S/src/vgm.panel.xyplot.q, src/CHANGES: coordinates() stuff

2004-01-19 17:06  edzer

	* configure: ...

2004-01-19 17:06  edzer

	* aclocal.m4, configure.in, doc/www/body/download.b: grass 5.0/5.3
	  compatibility stuff

2004-01-19 17:05  edzer

	* src/: makefile.in, utils.c: grass 5.3 compatibility updates

2004-01-19 17:04  edzer

	* S/: TODO, man/predict.gstat.Rd, src/predict.gstat.q: wip

2004-01-15 17:28  edzer

	* configure.in: now stops reading config.cache

2004-01-12 16:43  edzer

	* S/TODO, S/man/bubble.Rd, S/man/plot.point.pairs.Rd,
	  S/man/plot.variogram.cloud.Rd, S/src/bubble.q,
	  S/src/panel.point.pairs.q, S/src/plot.point.pairs.q,
	  doc/www/makefile, src/mapio.c: wip

2004-01-08 16:28  edzer

	* doc/www/Rexamples.html: forgot.

2004-01-08 16:08  edzer

	* S/tests/: merge.R, merge.Rout.save: tests for merge stuff

2004-01-08 16:07  edzer

	* S/src/print.gstat.q: added neighbourhood vars min/max/maxdist

2004-01-08 14:09  edzer

	* S/CHANGES, S/TODO, S/makefile, S/R/gstat/DESCRIPTION,
	  S/R/gstat/INDEX, S/man/gstat.Rd, S/man/vgm.Rd, S/scripts/qtoR,
	  S/src/gstat.q, S/src/predict.gstat.q, S/src/set.q,
	  doc/tex/gstat.ind, doc/tex/gstat.tex, doc/tex/http.sh,
	  doc/tex/q2.sed, doc/tex/titlepage.tex, doc/tex/version.tex,
	  doc/tex/eps/badlos.eps, doc/tex/eps/boxtest.eps,
	  doc/tex/eps/closed.eps, doc/tex/eps/difflos.eps,
	  doc/tex/eps/dist.eps, doc/tex/eps/los.eps,
	  doc/tex/eps/msteps.eps, doc/tex/eps/open.eps,
	  doc/tex/eps/spec_los.eps, src/data.c, src/parse.y: manual repair
	  works; added merge stuff to gstat/S.

2004-01-05 09:45  edzer

	* S/: man/show.vgms.Rd, src/show.vgms.q: show a range of variogram
	  models

2004-01-05 09:44  edzer

	* S/CHANGES, S/TODO, S/makefile, S/R/gstat/NAMESPACE, S/man/vgm.Rd,
	  S/src/krige.cv.q, S/src/panel.point.pairs.q,
	  S/src/plot.variogram.cloud.q, S/src/point.in.polygon.q,
	  S/src/vgm.q, doc/www/body/s.b, meschach/machine.h, src/defs.h,
	  src/s.c, src/version.h: wip

2003-11-12 09:52  edzer

	* doc/tex/makefile: made from makefile.in

2003-11-12 09:52  edzer

	* S/CHANGES, S/makefile, S/R/gstat/DESCRIPTION,
	  S/man/fit.variogram.Rd, S/man/gstat.Rd, S/man/krige.Rd,
	  S/man/predict.gstat.Rd, S/src/gstat.formula.predict.q,
	  S/src/krige.q, S/src/predict.gstat.q, src/CHANGES, src/parse.y,
	  src/s.c: wip; R package release 0.9-9

2003-11-12 09:52  edzer

	* doc/tex/makefile: wip

2003-11-12 09:50  edzer

	* S/tests/: na.action.R, na.action.Rout.save: tests for na.action
	  argument in predict.gstat()

2003-11-03 14:46  edzer

	* S/TODO, S/makefile, S/man/bubble.Rd, S/man/variogram.Rd,
	  S/src/gstat.q, S/src/krige.cv.q, S/src/krige.q,
	  S/src/variogram.formula.q, meschach/machine.h, src/CHANGES,
	  src/mapio.c, src/report.c, src/s.c: wip

2003-10-08 17:16  edzer

	* S/: man/bpy.colors.Rd, man/gstat.Rd, man/plot.point.pairs.Rd,
	  man/predict.gstat.Rd, src/bubble.q, src/plot.point.pairs.q: wip

2003-10-08 17:09  edzer

	* src/gls.c: fixed bug when "global" kriging with edges

2003-10-08 17:07  edzer

	* S/TODO: comments

2003-09-25 13:02  edzer

